team_favorite_id favorite_Score favorite_OffensiveYards favorite_OffensiveYardsPerPlay favorite_RushingYards favorite_RushingYardsPerAttempt favorite_PassingYards favorite_PassingYardsPerAttempt favorite_PassingInterceptionPercentage favorite_TimesSackedPercentage favorite_OpponentScore favorite_OpponentOffensiveYards favorite_OpponentOffensiveYardsPerPlay favorite_OpponentRushingYards favorite_OpponentRushingYardsPerAttempt favorite_OpponentPassingYards favorite_OpponentPassingYardsPerAttempt favorite_OpponentPassingInterceptionPercentage favorite_OpponentTimesSackedPercentage favorite_PointDifferential favorite_TurnoverDifferential favorite_PenaltyYardDifferential favorite_TimeOfPossession,underdog_id underdog_Score underdog_OffensiveYards underdog_OffensiveYardsPerPlay underdog_RushingYards underdog_RushingYardsPerAttempt underdog_PassingYards underdog_PassingYardsPerAttempt underdog_PassingInterceptionPercentage underdog_TimesSackedPercentage underdog_OpponentScore underdog_OpponentOffensiveYards underdog_OpponentOffensiveYardsPerPlay underdog_OpponentRushingYards underdog_OpponentRushingYardsPerAttempt underdog_OpponentPassingYards underdog_OpponentPassingYardsPerAttempt underdog_OpponentPassingInterceptionPercentage underdog_OpponentTimesSackedPercentage underdog_PointDifferential underdog_TurnoverDifferential underdog_PenaltyYardDifferential underdog_TimeOfPossession,
NO MIN
MIA BUF
CHI DET
IND HOU
JAX DEN
NE CIN
NYG CAR
GB PHI
ATL PIT
SF SEA
ARI LAR
TB CLE
TEN DAL WAS
LAC KC
NYJ BAL
ATL ARI
CAR TB
BAL CIN
CLE KC
DAL CHI
DEN SEA
PHI DET
GB BUF
IND NYG
MIN MIA
NE NYJ
LAR
LAC JAX
TEN PIT
HOU WAS
NO SF
ARI BAL CLE
CIN CAR
IND DEN
HOU DAL
PHI JAX
SF KC
MIA NYJ
MIN DET
NE BUF
NO ATL
NYG TEN
LAC SEA
WAS LAR
PIT TB
GB CHI
ATL SF
NYJ BUF
CIN CLE
GB DET
IND JAX
NO CAR
NYG CHI
HOU PHI WAS
PIT BAL
LAC ARI
SEA LAR
TEN DEN
NE MIA
NO ARI
BAL DEN
BUF JAX
CAR CHI
CIN TB
ATL CLE
DAL TEN
DET LAR
HOU NYG
IND KC
LAC SF PHI
GB WAS
NYJ MIN
CHI SEA
NYJ DEN
GB MIA
HOU KC
MIN DAL
NE BAL
NYG DET
PHI ATL
PIT CLE
SF LAC LAR
NO TB
IND WAS
TEN JAX
ATL CIN
BAL BUF
SF CAR
CHI WAS
DEN GB MIN
KC JAX
PIT MIA
NO CLE
LAC NE
SEA ARI
TB LAR
TEN PHI
DAL NYG
ARI TB
CIN MIA
DAL JAX
DET WAS
KC BUF
NE MIN
NO PIT
NYJ GB
SEA
LAC TEN
SF DEN
LAR CAR
IND HOU
ATL TB
BAL MIA
CHI BUF
NO CAR
NE CLE
NYJ DET
GB DAL
LAC HOU
MIN ARI
{'schedule_date': '11/7/2010', 'schedule_season': '2010', 'schedule_week': '9', 'schedule_playoff': 'FALSE', 'team_home': 'LVR', 'score_home': '23', 'score_away': '20', 'team_away': 'KC', 'team_favorite_id': 'PICK', 'spread_favorite': '0', 'over_under_line': '41', 'stadium': 'LVRland', 'stadium_neutral': 'Coliseum', 'weather_temperature': 'FALSE', 'weather_wind_mph': '63', 'weather_humidity': '9', 'weather_detail': '82', '': ''}
